0000000000000000 T __code_start
0000000000000000 A __start__
00000000000a3600 00000000000000cc t _timeGetSharedMemoryNativeHandle.constprop.0
00000000000a36d0 0000000000000110 t _timeReadClockFromSharedMem
00000000000a37e0 0000000000000238 T timeInitialize
00000000000a3a20 0000000000000044 T timeExit
00000000000a3a70 0000000000000038 T timeGetServiceSession_SystemClock
00000000000a3ab0 000000000000005c T timeGetCurrentTime
00000000000a3b10 0000000000000110 T timeToCalendarTimeWithMyRule
00000000000a3c20 0000000000000104 T timeToPosixTimeWithMyRule
00000000000a3d30 0000000000000108 t _hidCleanup
00000000000a3e40 00000000000000d4 t _hidCmdInAruidNoOut
00000000000a3f20 00000000000000e0 t _hidCmdInU32AruidNoOut
00000000000a4000 0000000000000184 t _hidGetStates
00000000000a4190 00000000000000c0 t _hidCmdInU32NoOut.constprop.0
00000000000a4250 0000000000000100 t _hidCmdGetSession.constprop.0
00000000000a4350 0000000000000118 t _hidCreateAppletResource.constprop.0
00000000000a4470 00000000000000c8 t _hidCmdGetHandle.constprop.0
00000000000a4540 00000000000000dc T hidInitialize
00000000000a4620 0000000000000044 T hidExit
00000000000a4670 000000000000000c T hidGetSharedmemAddr
00000000000a4680 0000000000000094 T hidGetNpadStyleSet
00000000000a4720 0000000000000020 T hidInitializeTouchScreen
00000000000a4740 0000000000000088 T hidGetTouchScreenStates
00000000000a47d0 0000000000000020 T hidInitializeMouse
00000000000a47f0 0000000000000058 T hidGetMouseStates
00000000000a4850 0000000000000020 T hidInitializeKeyboard
00000000000a4870 0000000000000058 T hidGetKeyboardStates
00000000000a48d0 000000000000006c T hidInitializeNpad
00000000000a4940 00000000000000ac T hidGetNpadStatesFullKey
00000000000a49f0 00000000000000ac T hidGetNpadStatesHandheld
00000000000a4aa0 00000000000000ac T hidGetNpadStatesJoyDual
00000000000a4b50 00000000000000ac T hidGetNpadStatesJoyLeft
00000000000a4c00 00000000000000ac T hidGetNpadStatesJoyRight
00000000000a4cb0 0000000000000174 T hidGetNpadStatesGc
00000000000a4e30 00000000000000b0 T hidGetNpadStatesSystemExt
00000000000a4ee0 0000000000000008 T hidSetSupportedNpadStyleSet
00000000000a4ef0 00000000000000fc T hidSetSupportedNpadIdType
00000000000a4ff0 00000000000001b4 T hidInitializeVibrationDevices
00000000000a51b0 000000000000012c T hidSendVibrationValues
00000000000a52e0 00000000000000a0 T __nx_dynamic
00000000000a5380 00000000000000d8 W __libnx_initheap
00000000000a5460 00000000000000ec W __appInit
00000000000a5550 0000000000000044 W __appExit
00000000000a55a0 000000000000002c W __libnx_init
00000000000a55d0 0000000000000020 W __libnx_exit
00000000000a55f0 0000000000000004 W __libnx_alloc
00000000000a5600 0000000000000014 W __libnx_aligned_alloc
00000000000a5620 0000000000000004 W __libnx_free
00000000000a5630 000000000000001c T __syscall_exit
00000000000a5650 0000000000000034 T __syscall_getreent
00000000000a5690 0000000000000004 T __syscall_lock_acquire
00000000000a56a0 0000000000000004 T __syscall_lock_release
00000000000a56b0 0000000000000004 T __syscall_lock_acquire_recursive
00000000000a56c0 0000000000000004 T __syscall_lock_release_recursive
00000000000a56d0 000000000000001c T __syscall_cond_signal
00000000000a56f0 000000000000001c T __syscall_cond_broadcast
00000000000a5710 000000000000003c T __syscall_cond_wait
00000000000a5750 0000000000000068 T __syscall_cond_wait_recursive
00000000000a57c0 0000000000000014 T __syscall_thread_self
00000000000a57e0 000000000000002c T __syscall_thread_exit
00000000000a5810 0000000000000058 t __thread_entry
00000000000a5870 0000000000000174 T __syscall_thread_create
00000000000a59f0 0000000000000058 T __syscall_thread_join
00000000000a5a50 0000000000000044 T __syscall_tls_create
00000000000a5aa0 0000000000000018 T __syscall_tls_set
00000000000a5ac0 0000000000000004 T __syscall_tls_get
00000000000a5ad0 0000000000000018 T __syscall_tls_delete
00000000000a5af0 0000000000000228 T __libnx_init_time
00000000000a5d20 0000000000000100 T __syscall_clock_gettime
00000000000a5e20 000000000000008c T __syscall_gettod_r
00000000000a5eb0 0000000000000084 T newlibSetup
00000000000a5f40 0000000000000320 W argvSetup
00000000000a6260 W __libnx_exception_entry
00000000000a62ec t __libnx_exception_entry_start
00000000000a6414 t __libnx_exception_entry_abort
00000000000a6418 t __libnx_exception_entry_end
00000000000a6420 T __libnx_exception_returnentry
00000000000a6440 0000000000000014 T shmemLoadRemote
00000000000a6460 0000000000000088 T shmemMap
00000000000a64f0 0000000000000034 T shmemUnmap
00000000000a6530 0000000000000044 T shmemClose
00000000000a6580 0000000000000064 T condvarWaitTimeout
00000000000a65f0 00000000000000ac T __libnx_init_thread
00000000000a66a0 0000000000000280 T threadCreate
00000000000a6920 00000000000000a0 T threadExit
00000000000a69c0 0000000000000090 t _EntryWrap
00000000000a6a50 0000000000000008 T threadStart
00000000000a6a60 000000000000002c T threadWaitForExit
00000000000a6a90 0000000000000098 T threadClose
00000000000a6b30 0000000000000010 T threadTlsGet
00000000000a6b40 0000000000000010 T threadTlsSet
00000000000a6b50 00000000000000d8 T threadTlsAlloc
00000000000a6c30 0000000000000048 T threadTlsFree
00000000000a6c80 0000000000000180 T sessionmgrCreate
00000000000a6e00 0000000000000084 T sessionmgrClose
00000000000a6e90 00000000000000b4 T sessionmgrAttachClient
00000000000a6f50 0000000000000070 T sessionmgrDetachClient
00000000000a6fc0 00000000000000d4 t _setsysGetFirmwareVersionImpl
00000000000a70a0 0000000000000068 t _setsysCleanup
00000000000a7110 00000000000000a0 T setsysInitialize
00000000000a71b0 0000000000000044 T setsysExit
00000000000a7200 0000000000000044 T setsysGetFirmwareVersion
00000000000a7250 00000000000000c4 T nxlinkSetup
00000000000a7320 0000000000000218 T SDL_InitSubSystem
00000000000a7540 0000000000000004 T SDL_Init
00000000000a7550 0000000000000258 T SDL_QuitSubSystem
00000000000a77b0 00000000000000a4 T SDL_WasInit
00000000000a7860 0000000000000054 T SDL_Quit
00000000000a78c0 000000000000000c T SDL_GetPlatform
00000000000a78d0 0000000000000080 t debug_print
00000000000a7950 00000000000002e4 t SDL_PromptAssertion
00000000000a7c40 000000000000002c T SDL_ResetAssertionReport
00000000000a7c70 00000000000000e0 T SDL_AssertionsQuit
00000000000a7d50 00000000000000e4 T SDL_SetError
00000000000a7e40 0000000000000028 T SDL_GetError
00000000000a7e70 0000000000000018 T SDL_ClearError
00000000000a7e90 0000000000000068 T SDL_Error
00000000000a7f00 0000000000000150 T SDL_SetHintWithPriority
00000000000a8050 0000000000000080 T SDL_GetHint
00000000000a80d0 0000000000000048 T SDL_GetStringBoolean
00000000000a8120 0000000000000024 T SDL_GetHintBoolean
00000000000a8150 00000000000000b0 T SDL_DelHintCallback
00000000000a8200 0000000000000168 T SDL_AddHintCallback
00000000000a8370 0000000000000070 T SDL_ClearHints
00000000000a83e0 0000000000000040 t SDL_LogOutput
00000000000a8420 0000000000000070 T SDL_LogGetPriority
00000000000a8490 0000000000000068 T SDL_LogResetPriorities
00000000000a8500 00000000000000f0 T SDL_LogMessageV
00000000000a85f0 0000000000000080 T SDL_Log
00000000000a8670 0000000000000078 T SDL_LogDebug
00000000000a86f0 0000000000000078 T SDL_LogInfo
00000000000a8770 0000000000000078 T SDL_LogWarn
00000000000a87f0 0000000000000020 T SDL_AtomicTryLock
00000000000a8810 0000000000000054 T SDL_AtomicLock
00000000000a8870 0000000000000008 T SDL_AtomicUnlock
00000000000a8880 0000000000000004 t SDL_AudioThreadInit_Default
00000000000a8890 0000000000000008 t SDL_AudioGetDeviceBuf_Default
00000000000a88a0 0000000000000008 t SDL_AudioCaptureFromDevice_Default
00000000000a88b0 0000000000000004 t SDL_AudioDeinitialize_Default
00000000000a88c0 0000000000000008 t SDL_AudioOpenDevice_Default
00000000000a88d0 000000000000017c t add_audio_device
00000000000a8a50 00000000000000e4 t close_audio_device
00000000000a8b40 0000000000000044 t SDL_AudioUnlockDevice_Default
00000000000a8b90 0000000000000004 t SDL_AudioFreeDeviceHandle_Default
00000000000a8ba0 0000000000000004 t SDL_AudioLockOrUnlockDeviceWithNoMixerLock
00000000000a8bb0 0000000000000004 t SDL_AudioThreadDeinit_Default
00000000000a8bc0 0000000000000004 t SDL_AudioBeginLoopIteration_Default
00000000000a8bd0 0000000000000004 t SDL_AudioWaitDevice_Default
00000000000a8be0 0000000000000004 t SDL_AudioPlayDevice_Default
00000000000a8bf0 0000000000000004 t SDL_AudioFlushCapture_Default
00000000000a8c00 0000000000000004 t SDL_AudioPrepareToClose_Default
00000000000a8c10 0000000000000004 t SDL_AudioCloseDevice_Default
00000000000a8c20 0000000000000044 t SDL_AudioLockDevice_Default
00000000000a8c70 00000000000000b0 T SDL_AddAudioDevice
00000000000a8d20 0000000000000048 t SDL_AudioDetectDevices_Default
00000000000a8d70 0000000000000164 T SDL_AudioQuit
00000000000a8ee0 00000000000003b0 T SDL_AudioInit
00000000000a9290 000000000000004c T SDL_NextAudioFormat
00000000000a92e0 00000000000000d8 T SDL_FirstAudioFormat
00000000000a93c0 0000000000000028 T SDL_SilenceValueForFormat
00000000000a93f0 0000000000000044 T SDL_CalculateAudioSpec
00000000000a9440 0000000000000038 T SDL_FreeResampleFilter
00000000000a9480 0000000000000054 T SDL_FreeAudioStream
00000000000a94e0 0000000000000064 T SDL_HasAltiVec
00000000000a9550 0000000000000064 T SDL_HasMMX
00000000000a95c0 0000000000000064 T SDL_Has3DNow
00000000000a9630 0000000000000064 T SDL_HasSSE
00000000000a96a0 0000000000000064 T SDL_HasSSE2
00000000000a9710 0000000000000064 T SDL_HasARMSIMD
00000000000a9780 000000000000006c T SDL_SIMDGetAlignment
00000000000a97f0 0000000000000070 T SDL_SIMDAlloc
00000000000a9860 0000000000000010 T SDL_SIMDFree
00000000000a9870 000000000000009c t SDL_EventLoggingChanged
00000000000a9910 000000000000003c t SDL_AutoUpdateSensorsChanged
00000000000a9950 000000000000004c t SDL_AutoUpdateJoysticksChanged
00000000000a99a0 0000000000000194 T SDL_StopEventLoop
00000000000a9b40 000000000000144c T SDL_PeepEvents
00000000000aaf90 0000000000000124 T SDL_FlushEvents
00000000000ab0c0 0000000000000008 T SDL_FlushEvent
00000000000ab0d0 00000000000001cc T SDL_PushEvent
00000000000ab2a0 00000000000000a8 T SDL_AddEventWatch
00000000000ab350 000000000000010c T SDL_DelEventWatch
00000000000ab460 0000000000000118 T SDL_FilterEvents
00000000000ab580 00000000000001a4 T SDL_EventState
00000000000ab730 0000000000000090 T SDL_StartEventLoop
00000000000ab7c0 0000000000000054 T SDL_SendAppEvent
00000000000ab820 0000000000000090 T SDL_EventsInit
00000000000ab8b0 000000000000005c T SDL_EventsQuit
00000000000ab910 0000000000000104 t dollarDifference
00000000000aba20 00000000000000bc t SDL_AddDollarGesture_one
00000000000abae0 000000000000036c t dollarNormalize.isra.0
00000000000abe50 0000000000000028 T SDL_GestureQuit
00000000000abe80 000000000000008c T SDL_GestureAddTouch
00000000000abf10 00000000000000d4 T SDL_GestureDelTouch
00000000000abff0 0000000000000694 T SDL_GestureProcessEvent
00000000000ac690 0000000000000030 T SDL_KeyboardInit
00000000000ac6c0 000000000000000c T SDL_GetKeyboardFocus
00000000000ac6d0 00000000000001f4 T SDL_SendKeyboardKey
00000000000ac8d0 000000000000005c T SDL_ResetKeyboard
00000000000ac930 00000000000000ec T SDL_SetKeyboardFocus
00000000000aca20 0000000000000098 T SDL_SendKeyboardText
00000000000acac0 0000000000000004 T SDL_KeyboardQuit
00000000000acad0 000000000000002c t SDL_TouchMouseEventsChanged
00000000000acb00 000000000000004c t SDL_MouseRelativeSpeedScaleChanged
00000000000acb50 000000000000004c t SDL_MouseNormalSpeedScaleChanged
00000000000acba0 0000000000000048 t SDL_MouseDoubleClickRadiusChanged
00000000000acbf0 0000000000000048 t SDL_MouseDoubleClickTimeChanged
00000000000acc40 000000000000004c t SDL_MouseTouchEventsChanged
00000000000acc90 000000000000000c T SDL_GetMouse
00000000000acca0 00000000000000cc T SDL_MouseInit
00000000000acd70 0000000000000018 T SDL_GetMouseFocus
00000000000acd90 0000000000000040 T SDL_GetMouseState
00000000000acdd0 0000000000000018 T SDL_GetRelativeMouseMode
00000000000acdf0 00000000000000fc T SDL_CaptureMouse
00000000000acef0 00000000000000c4 T SDL_SetCursor
00000000000acfc0 0000000000000074 T SDL_SetMouseFocus
00000000000ad040 000000000000012c T SDL_SendMouseMotion
00000000000ad170 0000000000000088 T SDL_WarpMouseInWindow
00000000000ad200 0000000000000400 t SDL_PrivateSendMouseMotion
00000000000ad600 000000000000010c t SDL_UpdateMouseFocus.constprop.0
00000000000ad710 0000000000000360 T SDL_SendMouseButton
00000000000ada70 0000000000000148 T SDL_SetRelativeMouseMode
00000000000adbc0 00000000000000a0 T SDL_FreeCursor
00000000000adc60 000000000000005c T SDL_ShowCursor
00000000000adcc0 00000000000000b8 T SDL_MouseQuit
00000000000add80 0000000000000040 t SDL_HandleSIG
00000000000addc0 0000000000000080 T SDL_QuitInit
00000000000ade40 000000000000006c T SDL_QuitQuit
00000000000adeb0 0000000000000010 T SDL_SendQuit
00000000000adec0 0000000000000008 T SDL_TouchInit
00000000000aded0 00000000000000b8 T SDL_GetTouch
00000000000adf90 0000000000000114 T SDL_AddTouch
00000000000ae0b0 00000000000003e4 T SDL_SendTouch
00000000000ae4a0 0000000000000244 T SDL_SendTouchMotion
00000000000ae6f0 0000000000000100 T SDL_DelTouch
00000000000ae7f0 0000000000000078 T SDL_TouchQuit
00000000000ae870 000000000000003c t RemovePendingExposedEvents
00000000000ae8b0 000000000000003c t RemovePendingMoveEvents
00000000000ae8f0 0000000000000044 t RemovePendingSizeChangedAndResizedEvents
00000000000ae940 0000000000000364 T SDL_SendWindowEvent
00000000000aecb0 0000000000000084 t stdio_seek
00000000000aed40 0000000000000060 t stdio_read
00000000000aeda0 0000000000000060 t stdio_write
00000000000aee00 0000000000000048 T SDL_AllocRW
00000000000aee50 000000000000006c T SDL_RWFromFP
00000000000aeec0 0000000000000078 T SDL_RWFromFile
00000000000aef40 0000000000000004 T SDL_FreeRW
00000000000aef50 0000000000000058 t stdio_close
00000000000aefb0 000000000000000c T SDL_RWsize
00000000000aefc0 000000000000000c T SDL_RWseek
00000000000aefd0 0000000000000064 t stdio_size
00000000000af040 000000000000000c T SDL_RWread
00000000000af050 000000000000000c T SDL_RWclose
00000000000af060 000000000000011c T SDL_LoadFile_RW
00000000000af180 0000000000000030 T SDL_LoadFile
00000000000af1b0 0000000000000028 T SDL_ReadLE16
00000000000af1e0 0000000000000028 T SDL_ReadLE32
00000000000af210 000000000000002c T SDL_ReadBE32
00000000000af240 000000000000001c T SDL_HapticInit
00000000000af260 0000000000000068 T SDL_HapticDestroyEffect
00000000000af2d0 0000000000000160 T SDL_HapticClose
00000000000af430 0000000000000030 T SDL_HapticQuit
00000000000af460 0000000000000110 t SDL_LoadVIDPIDListFromHint
00000000000af570 0000000000000010 t SDL_GameControllerIgnoreDevicesExceptChanged
00000000000af580 0000000000000010 t SDL_GameControllerIgnoreDevicesChanged
00000000000af590 00000000000001a4 t UpdateEventsForDeviceRemoval
00000000000af740 00000000000000ec t SDL_PrivateAppendToMappingString.part.0.constprop.0
00000000000af830 00000000000000ec t SDL_PrivateGameControllerButton.isra.0
